946155006712877057,"@BofA_Help No need, I alerted someone there.","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",en,2017-12-27 23:05,0,FALSE,0,946153698962571264,BofA_Help,18735040,34866429,virus,virushopper,"I'm so left, it's right! | Master of Ghosting",2009-04-24 6:24,7339,59,113,107,3,,en,Pacific Time (US & Canada),-28800,,http://pbs.twimg.com/profile_images/2281447449/zyus4wf5zva2p6fpbv89_normal.jpeg,https://pbs.twimg.com/profile_images/2281447449/zyus4wf5zva2p6fpbv89.jpeg,FALSE,-1,,,,,,,,,,,[BofA_Help],,,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,@bofa_help,0.95,68.59,0.55,124.39,"[bofa_help, no, need, alerted, someone, there]",https://twitter.com/virushopper/status/946155006712877057,0
946153886351364096,@BofA_Help No problem,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",en,2017-12-27 23:00,0,FALSE,0,946149994490449920,BofA_Help,18735040,27293269,Matthew,KingRomainIII,"Hey I'm Matt, working Full-Time! Rapper, Pro Wrestler & Combat Vet. I ?? my Soon to be Fiancé! ??????????????????????? Iraq War Veteran",2009-03-28 19:40,14351,2507,352,2495,10,,en,Pacific Time (US & Canada),-28800,,http://pbs.twimg.com/profile_images/945575384107454464/Zrpz0Gu8_normal.jpg,https://pbs.twimg.com/profile_images/945575384107454464/Zrpz0Gu8.jpg,FALSE,-1,,,,,,,,,,,[BofA_Help],,,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,@bofa_help,7.09,5.75,1.00,5.72,"[bofa_help, no, problem]",https://twitter.com/KingRomainIII/status/946153886351364096,0
946153566900690944,"@BofA_Help i think the virtual teller ROOM is a great idea, but the ones who just pop up and talk to me and awkward… https://t.co/xrILt9V87v","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",en,2017-12-27 22:59,0,FALSE,0,946149278677962753,BofA_Help,18735040,393570115,Julia Becker,beckermjulia,i'm really fucking awkward,2011-10-18 18:51,5601,5202,341,307,1,golden coloRADo,en,Atlantic Time (Canada),-14400,,http://pbs.twimg.com/profile_images/942598434313269248/eLk2S4_u_normal.jpg,https://pbs.twimg.com/profile_images/942598434313269248/eLk2S4_u.jpg,FALSE,-1,,,,,,,,,,,[BofA_Help],,[https://twitter.com/i/web/status/946153566900690944],,FALSE,FALSE,FALSE,TRUE,,,,,,,,,,,,,,@bofa_help,0.90,18.24,16.94,1.08,"[bofa_help, think, virtual, teller, room, great, idea, ones, who, just, pop, up, talk, awkward, xrilt9v87v]",https://twitter.com/beckermjulia/status/946153566900690944,0
946153337577025536,@BofA_Help I've done that but the home isn't listed. It's pretty thrashed..,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",en,2017-12-27 22:58,0,FALSE,0,946140507553587205,BofA_Help,18735040,2923275700,Kentucky Derpy,stinson_dmclay1,"Science Teacher, Doctoral Student, former New Yorker swimming with the sharks in CA.",2014-12-15 17:21,45,287,31,68,0,Southern California,en,,-1,,http://pbs.twimg.com/profile_images/845480568976359424/GwgbylG3_normal.jpg,https://pbs.twimg.com/profile_images/845480568976359424/GwgbylG3.jpg,FALSE,-1,,,,,,,,,,,[BofA_Help],,,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,@bofa_help,2.19,0.66,4.22,0.16,"[bofa_help, i've, done, home, isn't, listed, it's, pretty, thrashed]",https://twitter.com/stinson_dmclay1/status/946153337577025536,0
946152257401135104,Now @BofA_Help says the @Staples charge is no longer pending on my account. But I still have no access to spend tha… https://t.co/oDsnp5l59Z,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",en,2017-12-27 22:54,0,FALSE,0,946115898636623873,ajanifaye,213921063,213921063,A Billington,ajanifaye,If you only knew...,2010-11-10 3:12,3447,461,91,175,3,,en,Pacific Time (US & Canada),-28800,https://t.co/yH5d7tC0NK,http://pbs.twimg.com/profile_images/2473805479/ze7d76sr601o3smj3bnl_normal.jpeg,https://pbs.twimg.com/profile_images/2473805479/ze7d76sr601o3smj3bnl.jpeg,FALSE,-1,,,,,,,,,,,"[BofA_Help, Staples]",,[https://twitter.com/i/web/status/946152257401135104],,FALSE,FALSE,FALSE,TRUE,,,,,,,,,,,,,,@bofa_help,1.92,19.70,2.63,7.48,"[now, bofa_help, says, staples, charge, no, longer, pending, account, still, have, no, access, spend, tha, odsnp5l59z]",https://twitter.com/ajanifaye/status/946152257401135104,0
946147410748760064,"A @Staples called me to fix this. Now @BankofAmerica is saying they can't help. @BofA_Help 
Zero accountability. Th… https://t.co/TnVIdwFjqy","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",en,2017-12-27 22:34,0,FALSE,0,946125446361448448,ajanifaye,213921063,213921063,A Billington,ajanifaye,If you only knew...,2010-11-10 3:12,3447,461,91,175,3,,en,Pacific Time (US & Canada),-28800,https://t.co/yH5d7tC0NK,http://pbs.twimg.com/profile_images/2473805479/ze7d76sr601o3smj3bnl_normal.jpeg,https://pbs.twimg.com/profile_images/2473805479/ze7d76sr601o3smj3bnl.jpeg,FALSE,-1,,,,,,,,,,,"[Staples, BankofAmerica, BofA_Help]",,[https://twitter.com/i/web/status/946147410748760064],,FALSE,FALSE,FALSE,TRUE,,,,,,,,,,,,,,@bofa_help,1.92,19.70,2.63,7.48,"[staples, called, fix, now, bankofamerica, saying, can't, help, bofa_help, zero, accountability, th, tnvidwfjqy]",https://twitter.com/ajanifaye/status/946147410748760064,0
946147136034439168,@BofA_Help Ok,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",und,2017-12-27 22:33,0,FALSE,0,946147024579252224,BofA_Help,18735040,112565640,A'Jai-Mielle,A_Jamielle,yep thats right!,2010-02-08 23:44,2670,280,103,179,1,Dunwoody,en,Central Time (US & Canada),-21600,,http://pbs.twimg.com/profile_images/440296394562097152/kz5KzryQ_normal.jpeg,https://pbs.twimg.com/profile_images/440296394562097152/kz5KzryQ.jpeg,FALSE,-1,,,,,,,,,,,[BofA_Help],,,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,@bofa_help,1.74,14.92,1.56,9.54,"[bofa_help, ok]",https://twitter.com/A_Jamielle/status/946147136034439168,0
946146724481060864,@BofA_Help My husband hasn’t been able to use his debit card for a amonth and we are out of the country. Tried call… https://t.co/IVxkbinscF,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",en,2017-12-27 22:32,0,FALSE,0,944689089651068928,BofA_Help,18735040,830262440,Serra Trading Co.,SerraTradingCo,Purveyor of Jamaican Blue Mountain Coffee*Branson Centre of the Caribbean Entrepreneur*Epicurean*,2012-09-18 3:03,943,71,235,374,10,"Kingston, JA * New York, NY",en,La Paz,-14400,http://t.co/azVCPHBOdt,http://pbs.twimg.com/profile_images/439395265498595328/4OmQa5j1_normal.jpeg,https://pbs.twimg.com/profile_images/439395265498595328/4OmQa5j1.jpeg,FALSE,-1,,,,,,,,,,,[BofA_Help],,[https://twitter.com/i/web/status/946146724481060864],,FALSE,FALSE,FALSE,TRUE,,,,,,,,,,,,,,@bofa_help,1.59,2.52,0.19,13.28,"[bofa_help, husband, hasn, been, able, use, his, debit, card, amonth, out, country, tried, call, ivxkbinscf]",https://twitter.com/SerraTradingCo/status/946146724481060864,0
946141991452028928,"@BofA_Help hey, I messaged you, need help really faaaast, please","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",en,2017-12-27 22:13,0,FALSE,0,-1,BofA_Help,18735040,57956852,Giulio,ggtntt,,2009-07-18 15:30,115449,1729,835,277,6,,pt,Brasilia,-7200,,http://pbs.twimg.com/profile_images/917805104241139712/Pm7ITNrY_normal.jpg,https://pbs.twimg.com/profile_images/917805104241139712/Pm7ITNrY.jpg,FALSE,-1,,,,,,,,,,,[BofA_Help],,,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,@bofa_help,0.33,416.78,6.24,66.77,"[bofa_help, hey, messaged, need, help, really, faaaast, please]",https://twitter.com/ggtntt/status/946141991452028928,0
946141961211273217,"@BofA_Help So, what's the magic to get directly to an operator?","<a href=""http://twitterrific.com"" rel=""nofollow"">Twitterrific</a>",en,2017-12-27 22:13,0,FALSE,0,946135485004550144,BofA_Help,18735040,14674121,Sue the Nasty Woman,suthecoder,"Coder. Baker. Mother. Biker. Gardener. Mathematician. Reader. Writer. Schwäbisch. Runner (unwilling). Yes, I know what he really meant by nasty. I am & proud!",2008-05-06 14:47,19210,8840,449,339,23,Philadelphia,en,Quito,-18000,,http://pbs.twimg.com/profile_images/53823022/legoSusieJ_normal.png,https://pbs.twimg.com/profile_images/53823022/legoSusieJ.png,FALSE,-1,,,,,,,,,,,[BofA_Help],,,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,@bofa_help,0.76,56.67,26.08,2.17,"[bofa_help, so, what's, magic, get, directly, operator]",https://twitter.com/suthecoder/status/946141961211273217,0
946141865656582150,"@BofA_Help I need to find out why an on-line retailer can't charge my card, and I WANT to do that without going through a voice menu.","<a href=""http://twitterrific.com"" rel=""nofollow"">Twitterrific</a>",en,2017-12-27 22:12,0,FALSE,0,946135485004550144,BofA_Help,18735040,14674121,Sue the Nasty Woman,suthecoder,"Coder. Baker. Mother. Biker. Gardener. Mathematician. Reader. Writer. Schwäbisch. Runner (unwilling). Yes, I know what he really meant by nasty. I am & proud!",2008-05-06 14:47,19210,8840,449,339,23,Philadelphia,en,Quito,-18000,,http://pbs.twimg.com/profile_images/53823022/legoSusieJ_normal.png,https://pbs.twimg.com/profile_images/53823022/legoSusieJ.png,FALSE,-1,,,,,,,,,,,[BofA_Help],,,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,@bofa_help,0.76,56.67,26.08,2.17,"[bofa_help, need, find, out, on-line, retailer, can't, charge, card, want, without, going, through, voice, menu]",https://twitter.com/suthecoder/status/946141865656582150,0
946141405596016641,@BofA_Help Thanks! It was a transfer fee,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",en,2017-12-27 22:11,0,FALSE,0,946140843546685441,BofA_Help,18735040,112565640,A'Jai-Mielle,A_Jamielle,yep thats right!,2010-02-08 23:44,2670,280,103,179,1,Dunwoody,en,Central Time (US & Canada),-21600,,http://pbs.twimg.com/profile_images/440296394562097152/kz5KzryQ_normal.jpeg,https://pbs.twimg.com/profile_images/440296394562097152/kz5KzryQ.jpeg,FALSE,-1,,,,,,,,,,,[BofA_Help],,,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,@bofa_help,1.74,14.92,1.56,9.54,"[bofa_help, thanks, was, transfer, fee]",https://twitter.com/A_Jamielle/status/946141405596016641,0
946141041538879488,@BofA_Help I need to know if my credit card was sent,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>",en,2017-12-27 22:09,0,FALSE,0,-1,BofA_Help,18735040,767440773604372481,Willian Medina,Willian52673680,,2016-08-21 19:18,11,3,1,33,0,,es,,-1,,http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,https://abs.twimg.com/sticky/default_profile_images/default_profile.png,TRUE,-1,,,,,,,,,,,[BofA_Help],,,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,@bofa_help,33.00,0.33,0.09,3.67,"[bofa_help, need, know, if, credit, card, was, sent]",https://twitter.com/Willian52673680/status/946141041538879488,0
946139487473631233,@BofA_Help I feel like I was charged a fee when I shouldn’t have been. Your rep seemed as if she didn’t care what I was trying to tell her,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",en,2017-12-27 22:03,0,FALSE,0,946138503515123716,BofA_Help,18735040,112565640,A'Jai-Mielle,A_Jamielle,yep thats right!,2010-02-08 23:44,2670,280,103,179,1,Dunwoody,en,Central Time (US & Canada),-21600,,http://pbs.twimg.com/profile_images/440296394562097152/kz5KzryQ_normal.jpeg,https://pbs.twimg.com/profile_images/440296394562097152/kz5KzryQ.jpeg,FALSE,-1,,,,,,,,,,,[BofA_Help],,,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,@bofa_help,1.74,14.92,1.56,9.54,"[bofa_help, feel, like, was, charged, fee, when, shouldn, have, been, rep, seemed, if, she, didn, care, was, trying, tell, her]",https://twitter.com/A_Jamielle/status/946139487473631233,0
946139145121837058,@BofA_Help I emailed them and will be checking to see if they got back to me,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",en,2017-12-27 22:02,0,FALSE,0,946022424260247554,BofA_Help,18735040,27293269,Matthew,KingRomainIII,"Hey I'm Matt, working Full-Time! Rapper, Pro Wrestler & Combat Vet. I ?? my Soon to be Fiancé! ??????????????????????? Iraq War Veteran",2009-03-28 19:40,14351,2507,352,2495,10,,en,Pacific Time (US & Canada),-28800,,http://pbs.twimg.com/profile_images/945575384107454464/Zrpz0Gu8_normal.jpg,https://pbs.twimg.com/profile_images/945575384107454464/Zrpz0Gu8.jpg,FALSE,-1,,,,,,,,,,,[BofA_Help],,,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,@bofa_help,7.09,5.75,1.00,5.72,"[bofa_help, emailed, them, will, checking, see, if, got, back]",https://twitter.com/KingRomainIII/status/946139145121837058,0
946136873381924864,@BofA_Help Now I’m at the fourth location and still unable to get a notary after I’ve scheduled 3 appts at 3 differ… https://t.co/ubU1LMJsKx,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",en,2017-12-27 21:53,0,FALSE,0,946123886051160064,OWietholter,878073954887282694,878073954887282694,Oliver Wietholter,OWietholter,Free bird,2017-06-23 2:15,24,9,13,116,0,,en,,-1,,http://pbs.twimg.com/profile_images/878099774678810624/z6mZ92EJ_normal.jpg,https://pbs.twimg.com/profile_images/878099774678810624/z6mZ92EJ.jpg,FALSE,-1,,,,,,,,,,,[BofA_Help],,[https://twitter.com/i/web/status/946136873381924864],,FALSE,FALSE,FALSE,TRUE,,,,,,,,,,,,,,@bofa_help,8.92,0.21,0.08,2.67,"[bofa_help, now, m, fourth, location, still, unable, get, notary, after, ve, scheduled, 3, appts, 3, differ, ubu1lmjskx]",https://twitter.com/OWietholter/status/946136873381924864,0
946134946241900544,@BofA_Help there is a house I'm interested in and the owner told me b of a took it over. How can I get info on the home or purchasing info?,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",en,2017-12-27 21:45,0,FALSE,0,-1,BofA_Help,18735040,2923275700,Kentucky Derpy,stinson_dmclay1,"Science Teacher, Doctoral Student, former New Yorker swimming with the sharks in CA.",2014-12-15 17:21,45,287,31,68,0,Southern California,en,,-1,,http://pbs.twimg.com/profile_images/845480568976359424/GwgbylG3_normal.jpg,https://pbs.twimg.com/profile_images/845480568976359424/GwgbylG3.jpg,FALSE,-1,,,,,,,,,,,[BofA_Help],,,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,@bofa_help,2.19,0.66,4.22,0.16,"[bofa_help, there, house, interested, owner, told, b, took, over, get, info, home, purchasing, info]",https://twitter.com/stinson_dmclay1/status/946134946241900544,0
946133716346261504,"RT @BofA_Help: @BrendaA88702558 Hi Brenda, I'm sorry to see this. Send us your full name/zip/phone# & we'll be happy to see how we can help…","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",en,2017-12-27 21:40,0,TRUE,1,-1,,-1,860376388490153984,Brenda Alexander,BrendaA88702558,"I'm a CHILD OF GOD AND LOVE EVERYONE 
IN THE WORLD, I WISH I COULD BE THERE WITH YOU MY BABY DAUGHTER IS IN
HEAVEN WITH MY MOM AND MY DAD.",2017-05-05 6:11,136,1224,7,26,0,"Houston, TX",en,,-1,,http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,https://abs.twimg.com/sticky/default_profile_images/default_profile.png,TRUE,-1,,,,,,,,,,,"[BofA_Help, BrendaA88702558]",,,,FALSE,FALSE,FALSE,FALSE,946061930921328640,"@BrendaA88702558 Hi Brenda, I'm sorry to see this. Send us your full name/zip/phone# & we'll be happy to see how we can help. ^ra","<a href=""http://www.radian6.com"" rel=""nofollow"">Radian6 -Social Media Management</a>",en,2017-12-27 16:55,18735040,Bank of America Help,BofA_Help,697196,22,117251,65040,1051,@bofa_help,3.71,5.23,47.08,0.11,"[brendaa88702558, hi, brenda, sorry, see, send, us, full, name, zip, phone, we'll, happy, see, help, ra]",https://twitter.com/BrendaA88702558/status/946133716346261504,4
946132829036994561,@BofA_Help J at @Staples refuses to talk to T at @BankofAmerica to clear this up. Even though someone at Staples ca… https://t.co/4GBDRfAvuB,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",en,2017-12-27 21:36,0,FALSE,0,946119073427009542,BofA_Help,18735040,213921063,A Billington,ajanifaye,If you only knew...,2010-11-10 3:12,3447,461,91,175,3,,en,Pacific Time (US & Canada),-28800,https://t.co/yH5d7tC0NK,http://pbs.twimg.com/profile_images/2473805479/ze7d76sr601o3smj3bnl_normal.jpeg,https://pbs.twimg.com/profile_images/2473805479/ze7d76sr601o3smj3bnl.jpeg,FALSE,-1,,,,,,,,,,,"[BofA_Help, Staples, BankofAmerica]",,[https://twitter.com/i/web/status/946132829036994561],,FALSE,FALSE,FALSE,TRUE,,,,,,,,,,,,,,@bofa_help,1.92,19.70,2.63,7.48,"[bofa_help, j, staples, refuses, talk, bankofamerica, clear, up, even, though, someone, staples, ca, 4gbdrfavub]",https://twitter.com/ajanifaye/status/946132829036994561,0
